bill_id,tag_id,created_at
8a29ae98-cd8a-4025-81ef-020800a17a5f,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-03-18T00:00:00.000Z
2e46d65c-deea-470d-aee1-3c8a8bb5e026,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2021-03-18T00:00:00.000Z
6ea41914-5cc9-403a-b64c-62b1b85aafcc,8b684210-d164-40a0-b1d9-2634b4a124a0,2021-03-18T00:00:00.000Z
9dee26bb-f887-45b1-8b0d-ee8eeec78a45,3bbe8807-0f68-4d7b-9895-f34db7d41576,2021-03-18T00:00:00.000Z
fa957fcd-30dc-4930-bbe8-eae04cfbd143,21d85284-201e-4c1a-8c40-03f6daeb3f48,2021-04-14T00:00:00.000Z
1949a556-5a23-4503-aa07-5ff16f7e3f63,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-04-20T00:00:00.000Z
714bdf1b-0453-4adf-afdd-e9336ce5c642,ab1c2a78-87c1-4358-88bd-4fc2bf9462aa,2021-04-20T00:00:00.000Z
27495d0d-e13a-47e1-abd7-a440caad68f6,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-07-01T00:00:00.000Z
adf33d52-73c9-43d6-85b0-f113d0b3af51,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-07-01T00:00:00.000Z
7fe51332-5b8c-448e-a1ea-260c619dda26,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-07-01T00:00:00.000Z
801289c9-7513-40ca-83d3-57163c5bde8a,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-07-01T00:00:00.000Z
5d5b0df6-9ff9-420d-8b9c-a739e255b51a,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-07-01T00:00:00.000Z
f2b538c0-3664-42ef-8e6a-5b3b7733dbb1,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-07-01T00:00:00.000Z
b22bec66-d733-403c-98a9-bf694af5c972,ab1c2a78-87c1-4358-88bd-4fc2bf9462aa,2021-07-01T00:00:00.000Z
57b5c0e8-336d-4b07-ac16-f05b1babc6b1,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2021-07-01T00:00:00.000Z
c8e31b25-98f0-4cdf-8f28-98c7e6827e8a,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-07-01T00:00:00.000Z
080d7555-749d-4a66-9542-edc8b3b493fc,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-07-01T00:00:00.000Z
f414a6cd-af0e-45b3-81d2-0eeaaafb99c7,8b684210-d164-40a0-b1d9-2634b4a124a0,2021-07-01T00:00:00.000Z
0b7d1f91-1ca6-4431-ac0e-30169426e32b,8b684210-d164-40a0-b1d9-2634b4a124a0,2021-07-01T00:00:00.000Z
c0f230f4-cea0-4842-94f8-1a0ad1ee3f2f,8b684210-d164-40a0-b1d9-2634b4a124a0,2021-07-01T00:00:00.000Z
ad30971d-3a02-4386-82d8-322385cbbdb6,21d85284-201e-4c1a-8c40-03f6daeb3f48,2021-09-06T00:00:00.000Z
6ea64825-f723-475a-ac13-84f235cd3677,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-09-27T00:00:00.000Z
1afcaf1b-0348-47e3-9f73-939e548e6a86,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-09-27T00:00:00.000Z
65880d68-50e4-445d-ad64-e56d11b64e46,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-09-27T00:00:00.000Z
0fc21bd8-d74e-4618-8786-270edc2b661a,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-09-27T00:00:00.000Z
8480b401-9457-4117-bbbe-a62c5e32f683,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-09-27T00:00:00.000Z
cb9c382a-ee2e-4bfb-a647-d27ca6a6eb23,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-09-27T00:00:00.000Z
f74a4d0d-e415-4baa-97a2-c7463dd05c7e,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-09-27T00:00:00.000Z
21d49b0d-1839-4753-8290-0313a0a77dd0,d1b1820a-c7f6-4b80-a3de-f34556bd43ce,2021-09-27T00:00:00.000Z
9848d5af-e7be-4f1e-8f0e-77bfb6f57f66,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-09-27T00:00:00.000Z
96e3b1a7-dab9-4851-86b9-b375e9899686,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-09-27T00:00:00.000Z
f8f08ea9-5b9b-46c4-a31d-d8fd36a3d80b,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2021-09-27T00:00:00.000Z
8f78e1c3-86d3-4bef-9a84-50671179a16a,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2021-09-27T00:00:00.000Z
114cd8cf-66a3-44c9-9ecc-c6aa82a30a23,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2021-09-27T00:00:00.000Z
af102beb-3bd8-4a8a-bb4b-e8c0163329ab,171d639c-6928-49ee-b790-0f2d0fd59992,2021-09-27T00:00:00.000Z
34a49cbd-026f-4167-bbdf-e9df8e4b5d81,171d639c-6928-49ee-b790-0f2d0fd59992,2021-09-27T00:00:00.000Z
28db69e0-71bd-4df9-a522-a4257efe46f6,171d639c-6928-49ee-b790-0f2d0fd59992,2021-09-27T00:00:00.000Z
5baf706c-0bf3-4773-a656-4ee97aa4b7d4,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2021-09-27T00:00:00.000Z
22c49344-4b4c-4761-a6ab-ac512c2f68a6,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-09-27T00:00:00.000Z
4a789500-3884-47d8-9a77-bca725911878,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-09-27T00:00:00.000Z
e8479f1f-abce-45af-a7fa-665b0a0dacca,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-10-08T00:00:00.000Z
0860684e-b0fd-4650-83cf-1bdb68d9b7e6,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2021-10-08T00:00:00.000Z
efa3ab55-0769-436d-b433-cb43f5092bf5,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2021-10-08T00:00:00.000Z
af6f8b21-50ab-45fa-9a06-afb895a46271,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2021-10-08T00:00:00.000Z
d9db7103-f627-42de-a94c-f611237d3071,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2021-10-08T00:00:00.000Z
bcd367f5-d888-480c-ba68-16a8ee51f66a,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2021-10-08T00:00:00.000Z
ddcfb13f-95dd-452a-af3f-22e6a04190cb,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2021-10-08T00:00:00.000Z
fc087c71-fcc5-4672-8fcc-f4e458c2e8a7,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2021-10-08T00:00:00.000Z
7934cb23-9d94-4761-90eb-38d73ecab47e,8b684210-d164-40a0-b1d9-2634b4a124a0,2021-10-08T00:00:00.000Z
687ace9c-b1a0-43e7-8887-2d2f9a080b61,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-11-30T00:00:00.000Z
d0b97a2b-eeb2-4887-84b6-84aed5b13c1d,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-11-30T00:00:00.000Z
f35b08c4-2b77-4635-8200-8a5a18de3f67,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-11-30T00:00:00.000Z
bdd0484c-b327-4067-9458-3e9824e80cc0,b9f49065-c556-49c0-ac51-a28cf33dbced,2021-11-30T00:00:00.000Z
99ffe0cf-e2b3-4664-88f9-9af74179b3a5,b9f49065-c556-49c0-ac51-a28cf33dbced,2021-11-30T00:00:00.000Z
ad509700-d594-4b38-8b43-47dc147972fe,b9f49065-c556-49c0-ac51-a28cf33dbced,2021-11-30T00:00:00.000Z
836c3a8a-c6f4-4034-b2e1-49e7fff298cc,b9f49065-c556-49c0-ac51-a28cf33dbced,2021-11-30T00:00:00.000Z
a0108ec1-61e3-4909-ae19-a97a2d7ff1ad,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-12-16T00:00:00.000Z
ee511fd2-abdd-4199-a61c-5c36c4a2bd4e,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-12-16T00:00:00.000Z
e83d244b-2e6d-402c-b14f-ca59159e3ad8,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-12-16T00:00:00.000Z
2f1b50ce-1e95-44d3-846a-e08ddbf64d01,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-12-16T00:00:00.000Z
83fca017-0acc-4763-8c2f-8ed27e0095d5,a1630525-d7eb-48a5-b012-7983e85c1eac,2021-12-16T00:00:00.000Z
26a6a56a-cf04-4674-9cc8-17256b60cd8e,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-12-16T00:00:00.000Z
b8c22efe-90a7-4a94-9dc5-91b5cd8fe5f5,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-12-16T00:00:00.000Z
59a7014e-d8c9-422e-ac8f-d233505c3122,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-12-16T00:00:00.000Z
88797f0e-d23f-4425-b927-c0f0d6ba25ef,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-12-16T00:00:00.000Z
f8284441-cf41-4941-aab1-661a8159ab3a,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-12-16T00:00:00.000Z
fdbd3ffe-7e4b-4ae3-85f9-9a5208f3eaee,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-12-16T00:00:00.000Z
1f335130-e8dd-4b1d-8148-90d5ecc44bcd,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-12-16T00:00:00.000Z
7f3e0c15-7f97-40c5-bfc0-32dda76d55b5,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-12-16T00:00:00.000Z
f76e7629-e598-422a-a26b-215945eafabe,ab1c2a78-87c1-4358-88bd-4fc2bf9462aa,2021-12-16T00:00:00.000Z
e9279e27-28ca-4b18-a338-0b6739445a5b,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-12-16T00:00:00.000Z
56ddf21c-afc5-4abb-8e3d-7d89b3070a83,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2021-12-16T00:00:00.000Z
36ed4556-2e9c-472a-9158-e6bc3b883ec8,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2021-12-16T00:00:00.000Z
fa3f11cd-d7d3-4d39-b3f5-aaf21956a288,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-12-16T00:00:00.000Z
7ac93dd1-93df-40e7-822a-1e13ef116009,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2021-12-16T00:00:00.000Z
37760e6f-79d0-4fc2-98ed-ce1b4af83fce,21d85284-201e-4c1a-8c40-03f6daeb3f48,2022-02-24T00:00:00.000Z
935c9ad6-18f4-4598-9331-0997403d29bd,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-03-08T00:00:00.000Z
2f5d0d9d-8ff5-4b81-b887-e977d885b94e,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-03-08T00:00:00.000Z
74273325-c185-4c47-871f-efeea83598ad,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-03-08T00:00:00.000Z
79105cc3-ef39-4720-85da-a4e301f07b65,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-03-08T00:00:00.000Z
b914aea7-9f5d-445b-b776-c0172fe79305,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-03-08T00:00:00.000Z
a1547cd0-b73b-4145-ab89-f20ab04d962a,b9f49065-c556-49c0-ac51-a28cf33dbced,2022-03-09T00:00:00.000Z
5a4baf55-ef18-4895-86db-96afb4226f6f,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-03-24T00:00:00.000Z
294bf8b6-5ef9-44a7-8f07-c2e85b20578f,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-03-24T00:00:00.000Z
f820af58-fc1c-4659-8363-e796e6914759,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-03-24T00:00:00.000Z
afe9ce22-06e1-4dbf-896e-14c3a34934da,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-03-24T00:00:00.000Z
393b0eca-be5d-4bd4-ba20-3ca0c565d543,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-03-24T00:00:00.000Z
77dbbc1c-5307-42f8-96d0-22f5e2297d2f,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-03-24T00:00:00.000Z
78fa230a-77df-4ba3-a429-0249f1d89066,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-03-24T00:00:00.000Z
14698ccc-d910-4dd8-a026-2c44c8846532,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-03-24T00:00:00.000Z
20367386-8c2a-4dc2-b020-0ed93e9ecfbd,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-03-24T00:00:00.000Z
f0823fd3-7041-4e2a-9ed2-60b57875850a,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-03-24T00:00:00.000Z
c63068ff-c3c0-4d2b-8416-f03228388658,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-03-24T00:00:00.000Z
236464cd-fee3-4b0a-bbe6-147697680e97,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-03-24T00:00:00.000Z
5bb8314d-f405-4131-9d6c-187760640f89,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-03-24T00:00:00.000Z
dc0f4812-67bd-4e94-a9aa-dfdac21904eb,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-03-24T00:00:00.000Z
8bf37909-2873-4c7e-9680-3e4ad499ae59,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-03-24T00:00:00.000Z
b5a2bbaf-f4ac-4ff7-b974-d783769f06c7,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-03-24T00:00:00.000Z
95cbc202-cc0a-4bcc-bd7f-b257ea07921d,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-03-24T00:00:00.000Z
d8a5b9b3-050a-439e-9bac-c1d1bc06abd8,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-03-24T00:00:00.000Z
f357df76-4551-41e5-bb11-5154eabd78c4,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2022-03-24T00:00:00.000Z
0e84b2b9-1be8-490e-8437-f5f9f2558d14,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2022-03-24T00:00:00.000Z
cf263171-813b-4628-a5a6-518cbdcce6df,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-03-24T00:00:00.000Z
e87d5f6a-3a40-48f3-bbf0-55a22b15a0e0,8b684210-d164-40a0-b1d9-2634b4a124a0,2022-03-24T00:00:00.000Z
2ff87e29-0e71-4aaf-9370-0b9817351f46,8b684210-d164-40a0-b1d9-2634b4a124a0,2022-03-24T00:00:00.000Z
04b059fd-42c3-4de0-b1ff-507c8604440f,3bbe8807-0f68-4d7b-9895-f34db7d41576,2022-03-24T00:00:00.000Z
2a38517e-e72d-4799-9df8-98aaca9e50ea,3bbe8807-0f68-4d7b-9895-f34db7d41576,2022-03-24T00:00:00.000Z
ec2d57f3-a802-4403-9b1c-2ef4232f1b11,21d85284-201e-4c1a-8c40-03f6daeb3f48,2022-06-14T00:00:00.000Z
380ce4a5-5337-47b4-be9c-c8dd093dcc53,21d85284-201e-4c1a-8c40-03f6daeb3f48,2022-06-14T00:00:00.000Z
ea61522c-289c-4bde-905f-8e218197e07f,21d85284-201e-4c1a-8c40-03f6daeb3f48,2022-06-14T00:00:00.000Z
daf64e63-e8c7-472a-a441-719eb0c6d186,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-06-14T00:00:00.000Z
2aa876aa-47e6-4a40-bc48-29b17aef2d4b,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-06-30T00:00:00.000Z
451f0913-2501-4921-a06e-53ec5fdea71f,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-06-30T00:00:00.000Z
dae0c1e0-4bec-48a6-8058-94a0fb81f9ef,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-06-30T00:00:00.000Z
c216997c-4935-433c-b11b-0e94c2b32e5d,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-06-30T00:00:00.000Z
2184eb24-73fa-49b1-b1f4-a8a443b91bca,3163c4bd-9f0b-46f4-88dd-240a87cdc77f,2022-06-30T00:00:00.000Z
cfdb4c40-f723-4de6-b6e5-1e1cfc3a0ed0,ab1c2a78-87c1-4358-88bd-4fc2bf9462aa,2022-06-30T00:00:00.000Z
ef4424b8-ef0b-44d3-8315-5408d65030cf,93a0ecff-9c3d-4fa7-b768-abe2405b08b1,2022-06-30T00:00:00.000Z
b779e24f-db3b-490d-816c-8b86920c72c5,171d639c-6928-49ee-b790-0f2d0fd59992,2022-06-30T00:00:00.000Z
17d706f7-c426-4ea0-b08d-e7358a7c4fb7,171d639c-6928-49ee-b790-0f2d0fd59992,2022-06-30T00:00:00.000Z
26d6c6c9-faf0-426c-9109-3f7cb774a724,171d639c-6928-49ee-b790-0f2d0fd59992,2022-06-30T00:00:00.000Z
e489bf19-a523-4324-b871-280316939d70,171d639c-6928-49ee-b790-0f2d0fd59992,2022-06-30T00:00:00.000Z
a2c7549a-810d-420d-8647-84fe578d09a9,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2022-06-30T00:00:00.000Z
c0fd168f-44cb-4015-a5f3-052f05c65b0a,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-06-30T00:00:00.000Z
78b2df22-d87f-415d-a872-ebd90af374ac,b9f49065-c556-49c0-ac51-a28cf33dbced,2022-06-30T00:00:00.000Z
3cc40427-c024-470e-b5f4-477a37e5aa1a,21d85284-201e-4c1a-8c40-03f6daeb3f48,2022-09-05T00:00:00.000Z
80f986cc-f8a3-4e10-bbf6-ee61ede492d3,21d85284-201e-4c1a-8c40-03f6daeb3f48,2022-09-05T00:00:00.000Z
73bccf68-2eb2-4655-bac3-c9483009d884,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-09-09T00:00:00.000Z
1d63ea28-0500-4120-9375-f0dfa383674c,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-09-26T00:00:00.000Z
1ed68f42-5361-4968-b39b-10abc07f97e4,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-09-26T00:00:00.000Z
b22d11b8-f5ca-40b8-a8c3-d1c6b1535141,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-09-26T00:00:00.000Z
b485c30a-096b-4717-9c05-b17d265bcf16,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-09-26T00:00:00.000Z
4b3282f5-0ac1-493a-8e6d-ca7011048fa1,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-09-26T00:00:00.000Z
49a85097-b4f0-47c2-a210-2321bdd65927,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-09-26T00:00:00.000Z
4e8dc2ec-1957-4fff-8c2f-58546736c5ec,a1630525-d7eb-48a5-b012-7983e85c1eac,2022-09-26T00:00:00.000Z
c3cc1db9-471f-4881-aa07-cb1e0f5fae47,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2022-09-26T00:00:00.000Z
1106f018-c139-455f-b22d-317cbf1ffffe,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2022-09-26T00:00:00.000Z
81d48645-e3d8-4506-81f6-b9f9234d6ed1,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2022-09-26T00:00:00.000Z
c5998f60-5303-46f1-9ee5-36670cb7c6d4,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2022-09-26T00:00:00.000Z
47091c0b-1d75-44ee-8000-3876e9ac2635,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2022-09-26T00:00:00.000Z
eb98fb09-3fec-4c70-8e59-9d1d75129723,a053f7c8-d517-4d23-99fb-06f2c579bf7d,2022-09-26T00:00:00.000Z
10b72df9-fdcd-41be-8689-801d90f5f944,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-10-07T00:00:00.000Z
dd43706d-7070-450a-85fa-df8a5d13c984,fb8a3b16-e2d1-4a3b-ab60-e9109d2e597d,2022-10-07T00:00:00.000Z
2f455d67-1ee7-48f8-8b7b-6c20fe79a0e0,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2022-10-07T00:00:00.000Z
1444e7e8-dbbd-418f-8642-2624aec06d39,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2022-10-07T00:00:00.000Z
3f3efe39-af25-47a5-8674-5222f092646d,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2022-10-07T00:00:00.000Z
9095b9a1-aff2-419c-905f-47f5f76d8951,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2022-10-07T00:00:00.000Z
9b0534e1-e4d8-41f6-9d35-4dfb7a7df13a,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2022-10-07T00:00:00.000Z
d503cb6e-5ac2-494d-a339-0867aec45382,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2022-10-07T00:00:00.000Z
fd716bd9-c0ab-481e-82d4-5a7c48fa0831,32a32ffe-452e-4696-a7ff-20a99e17a8fa,2022-10-07T00:00:00.000Z
